Brand	Model
Lamborghini	Centenario
Lamborghini	Countach
Lamborghini	Diablo
Lamborghini	Gallardo
Lamborghini	Huracan
Lamborghini	Huracan Performante
Lamborghini	Miura
Lamborghini	Murcielago
Lamborghini	Revuelto
Lamborghini	Sesto Elemento
Lamborghini	Urus
Lamborghini	Urus Performante
Lamborghini	Veneno
Lancia	037 Stradale
Land Rover	Defender V8
Land Rover	Range Rover (SV/Autobiography)
Lexus	IS 500
Lexus	LC 500
Lexus	LFA
Lexus	RC F
Lotus	Elan
Lotus	Eletre
Lotus	Elise
Lotus	Emira
Lotus	Esprit
Lotus	Europa
Lotus	Evija
Lotus	Evora
Lotus	Exige
Lucid	Air Sapphire
Maserati	Ghibli Trofeo
Maserati	GranCabrio
Maserati	GranTurismo
Maserati	Grecale Trofeo
Maserati	Levante Trofeo
Maserati	MC12
Maserati	MC20
Maserati	Quattroporte (high trims)
Mazda	MX-5 Miata
Mazda	RX-7
McLaren	650S
McLaren	675LT
McLaren	720S
McLaren	750S
McLaren	765LT
McLaren	Artura
McLaren	Elva
McLaren	F1
McLaren	MP4-12C
McLaren	P1
McLaren	Senna
McLaren	Speedtail
Mercedes-AMG	AMG GT (all)
Mercedes-AMG	AMG ONE
Mercedes-AMG	GT Black Series
Mercedes-AMG	SLS AMG
Mercedes-Benz	190E 2.3-16 / 2.5-16 Evo
Mercedes-Benz	300SL Gullwing
Mercedes-Benz	CLK GTR
Mercedes-Benz	G-Class (G 63 etc.)
Mercedes-Benz	SLR McLaren
Mitsubishi	Lancer Evolution I-X
Morgan	Plus Four
Morgan	Plus Six
Nissan	GT-R (R35)
Nissan	Skyline GT-R (R32-R34)
Nissan	Skyline GT-R NISMO 400R
Nissan	Z (all performance eras)
Noble	M12
Noble	M600
Pagani	Huayra
Pagani	Utopia
Pagani	Zonda
Panoz	Esperante
Peugeot	205 Turbo 16
Plymouth	Hemi 'Cuda
Plymouth	Superbird
Polestar	Polestar 1
Polestar	Polestar 2 Performance
Pontiac	Firebird/Trans Am
Pontiac	GTO
Porsche	356
Porsche	911 (all)
Porsche	911 GT1 Strassenversion
Porsche	911 GT2 / GT2 RS
Porsche	911 GT3
Porsche	911 Turbo / Turbo S
Porsche	918 Spyder
Porsche	959
Porsche	Carrera GT
Porsche	Cayenne Turbo / GTS
Porsche	Cayman GT4 / Spyder
Porsche	Cayman/Boxster (all)
Porsche	Macan GTS / Turbo
Porsche	Panamera Turbo
Porsche	Taycan Turbo / Turbo S
RUF	CTR Yellowbird
RUF	CTR2
Radical	SR3
Radical	SR8
Renault	5 Turbo / Turbo 2
Rimac	Concept One
Rimac	Nevera
Rolls-Royce	Cullinan
Rolls-Royce	Dawn
Rolls-Royce	Ghost
Rolls-Royce	Phantom
Rolls-Royce	Spectre
Rolls-Royce	Wraith
SSC	Tuatara
SSC	Ultimate Aero
Saleen	S7
Spyker	C8
Subaru	Impreza 22B
Subaru	WRX / STI
TVR	Cerbera
TVR	Sagaris
TVR	Tuscan
Tesla	Model 3 Performance
Tesla	Model S Plaid
Toyota	2000GT
Toyota	Celica GT-Four
Toyota	GR Yaris
Toyota	GR family (Supra/86/Corolla/Yaris)
Ultima	GTR
Venturi	400 GT
Volvo	S60/V60 Polestar
W Motors	Fenyr SuperSport
W Motors	Lykan Hypersport
Wiesmann	MF3
Wiesmann	MF4
Wiesmann	MF5
Zenvo	ST1
Zenvo	TSR-S
